START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:12, 12.23s/it]
2it [00:12,  5.32s/it]
2522it [20:27,  2.02it/s]
2523it [20:28,  2.01it/s]
2524it [20:28,  2.02it/s]
2525it [20:29,  2.04it/s]
2526it [20:29,  2.05it/s]
2527it [20:29,  2.07it/s]
2528it [20:30,  2.08it/s]
2529it [20:30,  2.08it/s]
2530it [20:31,  2.09it/s]
2531it [20:31,  2.10it/s]
2532it [20:32,  2.11it/s]
2533it [20:32,  2.11it/s]
2534it [20:33,  2.12it/s]
2535it [20:33,  2.10it/s]
2536it [20:34,  2.10it/s]
2537it [20:34,  2.10it/s]
2538it [20:35,  2.07it/s]
2539it [20:35,  2.06it/s]
2540it [20:36,  2.08it/s]
2541it [20:36,  2.07it/s]
2542it [20:37,  2.02it/s]
2543it [20:37,  2.03it/s]
2544it [20:38,  2.03it/s]
2545it [20:38,  2.02it/s]
2546it [20:39,  2.01it/s]
2547it [20:39,  2.05it/s]
2548it [20:40,  2.06it/s]
2549it [20:40,  2.05it/s]
2550it [20:41,  2.05it/s]
2551it [20:41,  2.05it/s]
2552it [20:42,  2.04it/s]
2553it [20:42,  2.03it/s]
2554it [20:43,  2.04it/s]
2555it [20:43,  2.06it/s]
2556it [20:44,  2.06it/s]
2557it [20:44,  2.07it/s]
2558it [20:45,  2.06it/s]
2559it [20:45,  2.07it/s]
2560it [20:45,  2.09it/s]
2561it [20:46,  2.09it/s]
2562it [20:46,  2.10it/s]
2563it [20:47,  2.10it/s]
2564it [20:47,  2.11it/s]
2565it [20:48,  2.09it/s]
2566it [20:48,  2.08it/s]
2567it [20:49,  2.07it/s]
2568it [20:49,  2.05it/s]
2569it [20:50,  2.06it/s]
2570it [20:50,  2.05it/s]
2571it [20:51,  2.04it/s]
2572it [20:51,  2.06it/s]
2573it [20:52,  2.07it/s]
2574it [20:52,  2.07it/s]
2575it [20:53,  2.06it/s]
2576it [20:53,  2.09it/s]
2577it [20:54,  2.10it/s]
2578it [20:54,  2.08it/s]
2579it [20:55,  2.08it/s]
2580it [20:55,  2.09it/s]
2581it [20:56,  2.08it/s]
2582it [20:56,  1.89it/s]
2583it [20:57,  1.94it/s]
2584it [20:57,  1.99it/s]
2585it [20:58,  2.01it/s]
2586it [20:58,  2.04it/s]
2587it [20:59,  2.07it/s]
2588it [20:59,  2.08it/s]
2589it [21:00,  2.07it/s]
2590it [21:00,  2.05it/s]
2591it [21:01,  2.04it/s]
2592it [21:01,  2.05it/s]
2593it [21:02,  2.07it/s]
2594it [21:02,  2.07it/s]
2595it [21:02,  2.08it/s]
2596it [21:03,  2.09it/s]
2597it [21:03,  2.10it/s]
2598it [21:04,  2.11it/s]
2599it [21:04,  2.10it/s]
2600it [21:05,  2.11it/s]
2601it [21:05,  2.13it/s]
2602it [21:06,  2.07it/s]
2603it [21:06,  2.06it/s]
2604it [21:07,  2.07it/s]
2605it [21:07,  2.06it/s]
2606it [21:08,  2.06it/s]
2607it [21:08,  2.09it/s]
2608it [21:09,  2.10it/s]
2609it [21:09,  2.11it/s]
2610it [21:10,  2.12it/s]
2611it [21:10,  2.13it/s]
2612it [21:11,  2.16it/s]
2613it [21:11,  2.12it/s]
2614it [21:12,  2.09it/s]
2615it [21:12,  2.07it/s]
2616it [21:12,  2.06it/s]
2617it [21:13,  2.08it/s]
2618it [21:13,  2.10it/s]
2619it [21:14,  2.11it/s]
2620it [21:14,  2.11it/s]
2621it [21:15,  2.12it/s]
2622it [21:15,  2.10it/s]
2623it [21:16,  2.10it/s]
2624it [21:16,  2.11it/s]
2625it [21:17,  2.08it/s]
2626it [21:17,  2.08it/s]
2627it [21:18,  2.04it/s]
2628it [21:18,  2.06it/s]
2629it [21:19,  2.05it/s]
2630it [21:19,  2.04it/s]
2631it [21:20,  2.04it/s]
2632it [21:20,  2.05it/s]
2633it [21:21,  2.07it/s]
2634it [21:21,  2.08it/s]
2635it [21:22,  2.07it/s]
2636it [21:22,  2.08it/s]
2637it [21:23,  2.11it/s]
2638it [21:23,  2.11it/s]
2639it [21:24,  2.13it/s]
2640it [21:24,  2.14it/s]
2641it [21:24,  2.14it/s]
2642it [21:25,  2.11it/s]
2643it [21:25,  2.06it/s]
2644it [21:26,  2.05it/s]
2645it [21:26,  2.05it/s]
2646it [21:27,  2.05it/s]
2647it [21:27,  2.04it/s]
2648it [21:28,  2.08it/s]
2649it [21:28,  2.08it/s]
2650it [21:29,  2.09it/s]
2651it [21:29,  2.10it/s]
2652it [21:30,  2.10it/s]
2653it [21:30,  2.09it/s]
2654it [21:31,  2.07it/s]
2655it [21:31,  2.06it/s]
2656it [21:32,  2.05it/s]
2657it [21:32,  2.07it/s]
2658it [21:33,  2.08it/s]
2659it [21:33,  2.07it/s]
2660it [21:34,  2.11it/s]
2661it [21:34,  2.10it/s]
2662it [21:35,  2.05it/s]
2663it [21:35,  2.08it/s]
2664it [21:36,  2.07it/s]
2665it [21:36,  2.05it/s]
2666it [21:37,  2.05it/s]
2667it [21:37,  2.04it/s]
2668it [21:38,  2.04it/s]
2669it [21:38,  2.03it/s]
2670it [21:39,  2.03it/s]
2671it [21:39,  2.04it/s]
2672it [21:40,  2.02it/s]
2673it [21:40,  2.05it/s]
2674it [21:40,  2.06it/s]
2675it [21:41,  2.06it/s]
2676it [21:41,  2.08it/s]
2677it [21:42,  2.10it/s]
2678it [21:42,  2.07it/s]
2679it [21:43,  2.09it/s]
2680it [21:43,  2.08it/s]
2681it [21:44,  2.08it/s]
2682it [21:44,  2.06it/s]
2683it [21:45,  2.04it/s]
2684it [21:45,  2.05it/s]
2685it [21:46,  2.04it/s]
2686it [21:46,  2.04it/s]
2687it [21:47,  2.05it/s]
2688it [21:47,  2.06it/s]
2689it [21:48,  2.08it/s]
2690it [21:48,  2.10it/s]
2691it [21:49,  2.12it/s]
2692it [21:49,  2.10it/s]
2693it [21:50,  2.07it/s]
2694it [21:50,  2.05it/s]
2695it [21:51,  2.05it/s]
2696it [21:51,  2.08it/s]
2697it [21:52,  2.07it/s]
2698it [21:52,  2.04it/s]
2699it [21:53,  2.06it/s]
2700it [21:53,  2.05it/s]
2701it [21:54,  2.05it/s]
2702it [21:54,  2.02it/s]
2703it [21:55,  2.01it/s]
2704it [21:55,  2.01it/s]
2705it [21:56,  2.01it/s]
2706it [21:56,  2.01it/s]
2707it [21:57,  2.00it/s]
2708it [21:57,  2.00it/s]
2709it [21:58,  2.01it/s]
2710it [21:58,  2.00it/s]
2711it [21:59,  2.01it/s]
2712it [21:59,  2.04it/s]
2713it [22:00,  2.04it/s]
2714it [22:00,  2.05it/s]
2715it [22:00,  2.07it/s]
2716it [22:01,  2.08it/s]
2717it [22:01,  2.10it/s]
2718it [22:02,  2.09it/s]
2719it [22:02,  2.09it/s]
2720it [22:03,  2.09it/s]
2721it [22:03,  2.10it/s]
2722it [22:04,  2.07it/s]
2723it [22:04,  2.07it/s]
2724it [22:05,  2.07it/s]
2725it [22:05,  2.09it/s]
2726it [22:06,  2.09it/s]
2727it [22:06,  2.09it/s]
2728it [22:07,  2.10it/s]
2729it [22:07,  2.11it/s]
2730it [22:08,  2.10it/s]
2731it [22:08,  2.08it/s]
2732it [22:09,  2.06it/s]
2733it [22:09,  2.05it/s]
2734it [22:10,  2.03it/s]
2735it [22:10,  2.02it/s]
2736it [22:11,  2.01it/s]
2737it [22:11,  2.02it/s]
2738it [22:12,  2.02it/s]
2739it [22:12,  2.04it/s]
2740it [22:13,  2.03it/s]
2741it [22:13,  2.01it/s]
2742it [22:14,  1.99it/s]
2743it [22:14,  1.99it/s]
2744it [22:15,  1.98it/s]
2745it [22:15,  1.98it/s]
2746it [22:16,  2.00it/s]
2747it [22:16,  2.04it/s]
2748it [22:17,  2.04it/s]
2749it [22:17,  2.05it/s]
2750it [22:18,  2.04it/s]
2751it [22:18,  2.03it/s]
2752it [22:19,  2.02it/s]
2753it [22:19,  2.03it/s]
2754it [22:20,  2.02it/s]
2755it [22:20,  2.02it/s]
2756it [22:20,  2.07it/s]
2757it [22:21,  2.10it/s]
2758it [22:21,  2.08it/s]
2759it [22:22,  2.07it/s]
2760it [22:22,  2.05it/s]
2761it [22:23,  2.05it/s]
2762it [22:23,  2.03it/s]
2763it [22:24,  2.00it/s]
2764it [22:24,  2.02it/s]
2765it [22:25,  2.02it/s]
2766it [22:25,  2.04it/s]
2767it [22:26,  2.05it/s]
2768it [22:26,  2.03it/s]
2769it [22:27,  2.03it/s]
2770it [22:27,  2.02it/s]
2771it [22:28,  2.03it/s]
2772it [22:28,  2.04it/s]
2773it [22:29,  2.04it/s]
2774it [22:29,  2.03it/s]
2775it [22:30,  2.03it/s]
2776it [22:30,  2.04it/s]
2777it [22:31,  2.05it/s]
2778it [22:31,  2.07it/s]
2779it [22:32,  2.08it/s]
2780it [22:32,  2.09it/s]
2781it [22:33,  2.07it/s]
2782it [22:33,  2.01it/s]
2783it [22:34,  2.01it/s]
2784it [22:34,  2.01it/s]
2785it [22:35,  2.01it/s]
2786it [22:35,  2.04it/s]
2787it [22:36,  2.05it/s]
2788it [22:36,  2.02it/s]
2789it [22:37,  2.02it/s]
2790it [22:37,  2.03it/s]
2791it [22:38,  2.03it/s]
2792it [22:38,  2.02it/s]
2793it [22:39,  2.01it/s]
2794it [22:39,  2.04it/s]
2795it [22:40,  2.06it/s]
2796it [22:40,  2.05it/s]
2797it [22:41,  2.03it/s]
2798it [22:41,  2.03it/s]
2799it [22:42,  2.03it/s]
2800it [22:42,  2.04it/s]
2801it [22:43,  2.03it/s]
2802it [22:43,  2.00it/s]
2803it [22:44,  2.02it/s]
2804it [22:44,  2.02it/s]
2805it [22:45,  2.04it/s]
2806it [22:45,  2.06it/s]
2807it [22:46,  2.05it/s]
2808it [22:46,  2.05it/s]
2809it [22:46,  2.04it/s]
2810it [22:47,  2.04it/s]
2811it [22:47,  2.07it/s]
2812it [22:48,  2.09it/s]
2813it [22:48,  2.10it/s]
2814it [22:49,  2.12it/s]
2815it [22:49,  2.13it/s]
2816it [22:50,  2.09it/s]
2817it [22:50,  2.08it/s]
2818it [22:51,  2.03it/s]
2819it [22:51,  2.03it/s]
2820it [22:52,  2.06it/s]
2821it [22:52,  2.06it/s]
2822it [22:53,  1.89it/s]
2823it [22:53,  1.93it/s]
2824it [22:54,  1.96it/s]
2825it [22:54,  1.97it/s]
2826it [22:55,  1.98it/s]
2827it [22:55,  2.00it/s]
2828it [22:56,  2.03it/s]
2829it [22:56,  2.05it/s]
2830it [22:57,  2.05it/s]
2831it [22:57,  2.03it/s]
2832it [22:58,  2.01it/s]
2833it [22:58,  1.99it/s]
2834it [22:59,  2.01it/s]
2835it [22:59,  2.03it/s]
2836it [23:00,  2.03it/s]
2837it [23:00,  2.02it/s]
2838it [23:01,  2.01it/s]
2839it [23:01,  1.99it/s]
2840it [23:02,  2.00it/s]
2841it [23:02,  2.00it/s]
2842it [23:03,  1.99it/s]
2843it [23:03,  2.00it/s]
2844it [23:04,  2.00it/s]
2845it [23:04,  2.04it/s]
2846it [23:05,  2.06it/s]
2847it [23:05,  2.07it/s]
2848it [23:06,  2.10it/s]
2849it [23:06,  2.11it/s]
2850it [23:07,  2.10it/s]
2851it [23:07,  2.08it/s]
2852it [23:08,  2.07it/s]
2853it [23:08,  2.07it/s]
2854it [23:09,  2.07it/s]
2855it [23:09,  2.03it/s]
2856it [23:10,  2.05it/s]
2857it [23:10,  2.07it/s]
2858it [23:11,  2.03it/s]
2859it [23:11,  2.02it/s]
2860it [23:12,  2.01it/s]
2861it [23:12,  2.01it/s]
2862it [23:13,  2.03it/s]
2863it [23:13,  2.01it/s]
2864it [23:14,  2.02it/s]
2865it [23:14,  2.02it/s]
2866it [23:15,  2.03it/s]
2867it [23:15,  2.05it/s]
2868it [23:15,  2.04it/s]
2869it [23:16,  2.03it/s]
2870it [23:16,  2.05it/s]
2871it [23:17,  2.04it/s]
2872it [23:17,  2.01it/s]
2873it [23:18,  2.01it/s]
2874it [23:18,  2.00it/s]
2875it [23:19,  2.01it/s]
2876it [23:19,  2.02it/s]
2877it [23:20,  2.01it/s]
2878it [23:20,  2.01it/s]
2879it [23:21,  2.04it/s]
2880it [23:21,  2.03it/s]
2881it [23:22,  1.99it/s]
2882it [23:22,  1.98it/s]
2883it [23:23,  1.98it/s]
2884it [23:23,  1.98it/s]
2885it [23:24,  1.99it/s]
2886it [23:24,  2.01it/s]
2887it [23:25,  2.04it/s]
2888it [23:25,  2.07it/s]
2889it [23:26,  2.07it/s]
2890it [23:26,  2.05it/s]
2891it [23:27,  2.05it/s]
2892it [23:27,  2.04it/s]
2893it [23:28,  2.04it/s]
2894it [23:28,  2.05it/s]
2895it [23:29,  2.06it/s]
2896it [23:29,  2.04it/s]
2897it [23:30,  2.03it/s]
2898it [23:30,  2.02it/s]
2899it [23:31,  2.02it/s]
2900it [23:31,  2.01it/s]
2901it [23:32,  2.01it/s]
2902it [23:32,  2.00it/s]
2903it [23:33,  2.01it/s]
2904it [23:33,  2.02it/s]
2905it [23:34,  2.03it/s]
2906it [23:34,  2.06it/s]
2907it [23:35,  2.09it/s]
2908it [23:35,  2.10it/s]
2909it [23:36,  2.10it/s]
2910it [23:36,  2.07it/s]
2911it [23:37,  2.05it/s]
2912it [23:37,  2.05it/s]
2913it [23:38,  2.05it/s]
2914it [23:38,  2.04it/s]
2915it [23:39,  2.04it/s]
2916it [23:39,  2.02it/s]
2917it [23:40,  2.02it/s]
2918it [23:40,  2.05it/s]
2919it [23:41,  2.05it/s]
2920it [23:41,  2.06it/s]
2921it [23:42,  2.06it/s]
2922it [23:42,  2.03it/s]
2923it [23:43,  2.03it/s]
2924it [23:43,  2.04it/s]
2925it [23:44,  2.05it/s]
2926it [23:44,  2.06it/s]
2927it [23:44,  2.09it/s]
2928it [23:45,  2.11it/s]
2929it [23:45,  2.09it/s]
2930it [23:46,  2.09it/s]
2931it [23:46,  2.07it/s]
2932it [23:47,  2.05it/s]
2933it [23:47,  2.07it/s]
2934it [23:48,  2.05it/s]
2935it [23:48,  2.08it/s]
2936it [23:49,  2.09it/s]
2937it [23:49,  2.10it/s]
2938it [23:50,  2.12it/s]
2939it [23:50,  2.12it/s]
2940it [23:51,  2.12it/s]
2941it [23:51,  2.10it/s]
2942it [23:52,  2.07it/s]
2943it [23:52,  2.09it/s]
2944it [23:53,  2.06it/s]
2945it [23:53,  2.04it/s]
2946it [23:54,  2.03it/s]
2947it [23:54,  2.03it/s]
2948it [23:55,  2.01it/s]
2949it [23:55,  2.01it/s]
2950it [23:56,  2.01it/s]
2951it [23:56,  2.01it/s]
2952it [23:57,  2.00it/s]
2953it [23:57,  2.01it/s]
2954it [23:58,  1.99it/s]
2955it [23:58,  1.98it/s]
2956it [23:59,  1.98it/s]
2957it [23:59,  2.01it/s]
2958it [24:00,  2.03it/s]
2959it [24:00,  2.04it/s]
2960it [24:01,  2.07it/s]
2961it [24:01,  2.07it/s]
2962it [24:02,  2.05it/s]
2963it [24:02,  2.07it/s]
2964it [24:02,  2.08it/s]
2965it [24:03,  2.09it/s]
2966it [24:03,  2.09it/s]
2967it [24:04,  2.10it/s]
2968it [24:04,  2.11it/s]
2969it [24:05,  2.12it/s]
2970it [24:05,  2.09it/s]
2971it [24:06,  2.06it/s]
2972it [24:06,  2.08it/s]
2973it [24:07,  2.09it/s]
2974it [24:07,  2.11it/s]
2975it [24:08,  2.11it/s]
2976it [24:08,  2.11it/s]
2977it [24:09,  2.12it/s]
2978it [24:09,  2.11it/s]
2979it [24:10,  2.12it/s]
2980it [24:10,  2.09it/s]
2981it [24:11,  2.06it/s]
2982it [24:11,  2.04it/s]
2983it [24:12,  2.05it/s]
2984it [24:12,  2.04it/s]
2985it [24:13,  2.04it/s]
2986it [24:13,  2.02it/s]
2987it [24:14,  2.02it/s]
2988it [24:14,  2.01it/s]
2989it [24:15,  2.02it/s]
2990it [24:15,  2.00it/s]
2991it [24:16,  2.00it/s]
2992it [24:16,  2.01it/s]
2993it [24:17,  2.02it/s]
2994it [24:17,  2.02it/s]
2995it [24:18,  2.02it/s]
2996it [24:18,  2.03it/s]
2997it [24:19,  2.02it/s]
2998it [24:19,  2.02it/s]
2999it [24:20,  2.02it/s]
3000it [24:20,  2.01it/s]
3001it [24:21,  2.00it/s]
3002it [24:21,  2.00it/s]
3003it [24:22,  2.01it/s]
3004it [24:22,  2.00it/s]
3005it [24:23,  2.00it/s]
3006it [24:23,  2.00it/s]
3007it [24:24,  2.02it/s]
3008it [24:24,  2.06it/s]
3009it [24:24,  2.05it/s]
3010it [24:25,  2.04it/s]
3011it [24:25,  2.03it/s]
3012it [24:26,  2.03it/s]
3013it [24:26,  2.03it/s]
3014it [24:27,  2.03it/s]
3015it [24:27,  2.03it/s]
3016it [24:28,  2.03it/s]
3017it [24:28,  2.03it/s]
3018it [24:29,  2.02it/s]
3019it [24:29,  2.00it/s]
3020it [24:30,  2.01it/s]
3021it [24:30,  2.02it/s]
3022it [24:31,  1.98it/s]
3023it [24:31,  2.01it/s]
3024it [24:32,  2.03it/s]
3025it [24:32,  2.05it/s]
3026it [24:33,  2.05it/s]
3027it [24:33,  2.08it/s]
3028it [24:34,  2.06it/s]
3029it [24:34,  2.07it/s]
3030it [24:35,  2.10it/s]
3031it [24:35,  2.10it/s]
3032it [24:36,  2.10it/s]
3033it [24:36,  2.11it/s]
3034it [24:37,  2.11it/s]
3035it [24:37,  2.07it/s]
3036it [24:38,  2.03it/s]
3037it [24:38,  2.05it/s]
3038it [24:39,  2.07it/s]
3039it [24:39,  2.05it/s]
3040it [24:40,  2.03it/s]
3041it [24:40,  2.03it/s]
3042it [24:41,  2.00it/s]
3043it [24:41,  2.04it/s]
3044it [24:42,  2.09it/s]
3045it [24:42,  2.10it/s]
3046it [24:42,  2.13it/s]
3047it [24:43,  2.12it/s]
3048it [24:43,  2.14it/s]
3049it [24:44,  2.14it/s]
3050it [24:44,  2.14it/s]
3051it [24:45,  2.11it/s]
3052it [24:45,  2.09it/s]
3053it [24:46,  2.06it/s]
3054it [24:46,  2.09it/s]
3055it [24:47,  2.10it/s]
3056it [24:47,  2.12it/s]
3057it [24:48,  2.12it/s]
3058it [24:48,  2.10it/s]
3059it [24:49,  2.10it/s]
3060it [24:49,  2.11it/s]
3061it [24:50,  2.11it/s]
3062it [24:50,  1.93it/s]
3063it [24:51,  1.97it/s]
3064it [24:51,  2.01it/s]
3065it [24:52,  2.02it/s]
3066it [24:52,  2.05it/s]
3067it [24:53,  2.08it/s]
3068it [24:53,  2.11it/s]
3069it [24:54,  2.12it/s]
3070it [24:54,  2.13it/s]
3071it [24:54,  2.12it/s]
3072it [24:55,  2.11it/s]
3073it [24:55,  2.12it/s]
3074it [24:56,  2.09it/s]
3075it [24:56,  2.10it/s]
3076it [24:57,  2.11it/s]
3077it [24:57,  2.09it/s]
3078it [24:58,  2.07it/s]
3079it [24:58,  2.06it/s]
3080it [24:59,  2.09it/s]
3081it [24:59,  2.09it/s]
3082it [25:00,  2.08it/s]
3083it [25:00,  2.04it/s]
3084it [25:01,  2.07it/s]
3085it [25:01,  2.09it/s]
3086it [25:02,  2.12it/s]
3087it [25:02,  2.12it/s]
3088it [25:03,  2.12it/s]
3089it [25:03,  2.13it/s]
3090it [25:04,  2.09it/s]
3091it [25:04,  2.10it/s]
3092it [25:04,  2.13it/s]
3093it [25:05,  2.12it/s]
3094it [25:05,  2.13it/s]
3095it [25:06,  2.12it/s]
3096it [25:06,  2.14it/s]
3097it [25:07,  2.14it/s]
3098it [25:07,  2.12it/s]
3099it [25:08,  2.12it/s]
3100it [25:08,  2.11it/s]
3101it [25:09,  2.11it/s]
3102it [25:09,  2.11it/s]
3103it [25:10,  2.11it/s]
3104it [25:10,  2.10it/s]
3105it [25:11,  2.10it/s]
3106it [25:11,  2.12it/s]
3107it [25:12,  2.13it/s]
3108it [25:12,  2.13it/s]
3109it [25:13,  2.11it/s]
3110it [25:13,  2.09it/s]
3111it [25:14,  2.06it/s]
3112it [25:14,  2.07it/s]
3113it [25:14,  2.06it/s]
3114it [25:15,  2.04it/s]
3115it [25:15,  2.05it/s]
3116it [25:16,  2.09it/s]
3117it [25:16,  2.09it/s]
3118it [25:17,  2.08it/s]
3119it [25:17,  2.05it/s]
3120it [25:18,  2.04it/s]
3121it [25:18,  2.05it/s]
3122it [25:19,  2.03it/s]
3123it [25:19,  2.03it/s]
3124it [25:20,  2.04it/s]
3125it [25:20,  2.04it/s]
3126it [25:21,  2.03it/s]
3127it [25:21,  2.03it/s]
3128it [25:22,  2.04it/s]
3129it [25:22,  2.03it/s]
3130it [25:23,  2.06it/s]
3131it [25:23,  2.06it/s]
3132it [25:24,  2.08it/s]
3133it [25:24,  2.08it/s]
3134it [25:25,  2.08it/s]
3135it [25:25,  2.10it/s]
3136it [25:26,  2.12it/s]
3137it [25:26,  2.11it/s]
3138it [25:27,  2.13it/s]
3139it [25:27,  2.13it/s]
3140it [25:27,  2.14it/s]
3141it [25:28,  2.10it/s]
3142it [25:28,  2.09it/s]
3143it [25:29,  2.11it/s]
3144it [25:29,  2.12it/s]
3145it [25:30,  2.12it/s]
3146it [25:30,  2.11it/s]
3147it [25:31,  2.12it/s]
3148it [25:31,  2.11it/s]
3149it [25:32,  2.08it/s]
3150it [25:32,  2.09it/s]
3151it [25:33,  2.08it/s]
3152it [25:33,  2.05it/s]
3153it [25:34,  2.03it/s]
3154it [25:34,  2.06it/s]
3155it [25:35,  2.07it/s]
3156it [25:35,  2.07it/s]
3157it [25:36,  2.09it/s]
3158it [25:36,  2.09it/s]
3159it [25:37,  2.09it/s]
3160it [25:37,  2.10it/s]
3161it [25:38,  2.11it/s]
3162it [25:38,  2.11it/s]
3163it [25:38,  2.11it/s]
3164it [25:39,  2.11it/s]
3165it [25:39,  2.10it/s]
3166it [25:40,  2.09it/s]
3167it [25:40,  2.07it/s]
3168it [25:41,  2.06it/s]
3169it [25:41,  2.08it/s]
3170it [25:42,  2.08it/s]
3171it [25:42,  2.06it/s]
3172it [25:43,  2.07it/s]
3173it [25:43,  2.08it/s]
3174it [25:44,  2.09it/s]
3175it [25:44,  2.09it/s]
3176it [25:45,  2.11it/s]
3177it [25:45,  2.12it/s]
3178it [25:46,  2.12it/s]
3179it [25:46,  2.12it/s]
3180it [25:47,  2.12it/s]
3181it [25:47,  2.11it/s]
3182it [25:48,  2.06it/s]
3183it [25:48,  2.07it/s]
3184it [25:49,  2.08it/s]
3185it [25:49,  2.10it/s]
3186it [25:50,  2.09it/s]
3187it [25:50,  2.07it/s]
3188it [25:50,  2.06it/s]
3189it [25:51,  2.09it/s]
3190it [25:51,  2.10it/s]
3191it [25:52,  2.11it/s]
3192it [25:52,  2.11it/s]
3193it [25:53,  2.09it/s]
3194it [25:53,  2.08it/s]
3195it [25:54,  2.07it/s]
3196it [25:54,  2.08it/s]
3197it [25:55,  2.08it/s]
3198it [25:55,  2.10it/s]
3199it [25:56,  2.10it/s]
3200it [25:56,  2.11it/s]
3201it [25:57,  2.12it/s]
3202it [25:57,  2.10it/s]
3203it [25:58,  2.07it/s]
3204it [25:58,  2.08it/s]
3205it [25:59,  2.10it/s]
3206it [25:59,  2.11it/s]
3207it [26:00,  2.10it/s]
3208it [26:00,  2.11it/s]
3209it [26:00,  2.10it/s]
3210it [26:01,  2.11it/s]
3211it [26:01,  2.11it/s]
3212it [26:02,  2.11it/s]
3213it [26:02,  2.11it/s]
3214it [26:03,  2.08it/s]
3215it [26:03,  2.06it/s]
3216it [26:04,  2.05it/s]
3217it [26:04,  2.05it/s]
3218it [26:05,  2.08it/s]
3219it [26:05,  2.08it/s]
3220it [26:06,  2.08it/s]
3221it [26:06,  2.06it/s]
3222it [26:07,  2.05it/s]
3223it [26:07,  2.06it/s]
3224it [26:08,  2.02it/s]
3225it [26:08,  2.02it/s]
3226it [26:09,  2.03it/s]
3227it [26:09,  2.06it/s]
3228it [26:10,  2.06it/s]
3229it [26:10,  2.05it/s]
3230it [26:11,  2.06it/s]
3231it [26:11,  2.03it/s]
3232it [26:12,  2.02it/s]
3233it [26:12,  2.05it/s]
3234it [26:13,  2.05it/s]
3235it [26:13,  2.06it/s]
3236it [26:14,  2.07it/s]
3237it [26:14,  2.06it/s]
3238it [26:15,  2.07it/s]
3239it [26:15,  2.07it/s]
3240it [26:16,  2.08it/s]
3241it [26:16,  2.08it/s]
3242it [26:17,  2.05it/s]
3243it [26:17,  2.08it/s]
3244it [26:17,  2.08it/s]
3245it [26:18,  2.07it/s]
3246it [26:18,  2.08it/s]
3247it [26:19,  2.09it/s]
3248it [26:19,  2.08it/s]
3249it [26:20,  2.05it/s]
3250it [26:20,  2.06it/s]
3251it [26:21,  2.04it/s]
3252it [26:21,  2.03it/s]
3253it [26:22,  2.02it/s]
3254it [26:22,  2.02it/s]
3255it [26:23,  2.02it/s]
3256it [26:23,  2.01it/s]
3257it [26:24,  2.02it/s]
3258it [26:24,  2.04it/s]
3259it [26:25,  2.04it/s]
3260it [26:25,  2.03it/s]
3261it [26:26,  2.04it/s]
3262it [26:26,  2.03it/s]
3263it [26:27,  2.02it/s]
3264it [26:27,  2.02it/s]
3265it [26:28,  2.03it/s]
3266it [26:28,  2.04it/s]
3267it [26:29,  2.03it/s]
3268it [26:29,  2.03it/s]
3269it [26:30,  2.01it/s]
3270it [26:30,  2.02it/s]
3271it [26:31,  2.02it/s]
3272it [26:31,  2.03it/s]
3273it [26:32,  2.04it/s]
3274it [26:32,  2.04it/s]
3275it [26:33,  2.02it/s]
3276it [26:33,  2.01it/s]
3277it [26:34,  2.03it/s]
3278it [26:34,  2.04it/s]
3279it [26:35,  2.04it/s]
3280it [26:35,  2.05it/s]
3281it [26:36,  2.05it/s]
3282it [26:36,  2.04it/s]
3283it [26:37,  2.06it/s]
3284it [26:37,  2.07it/s]
3285it [26:38,  2.06it/s]
3286it [26:38,  2.05it/s]
3287it [26:39,  2.04it/s]
3288it [26:39,  2.03it/s]
3289it [26:40,  2.05it/s]
3290it [26:40,  2.05it/s]
3291it [26:41,  2.04it/s]
3292it [26:41,  2.04it/s]
3293it [26:42,  2.04it/s]
3294it [26:42,  2.06it/s]
3295it [26:42,  2.07it/s]
3296it [26:43,  2.09it/s]
3297it [26:43,  2.08it/s]
3298it [26:44,  2.07it/s]
3299it [26:44,  2.08it/s]
3300it [26:45,  2.10it/s]
3301it [26:45,  2.10it/s]
3302it [26:46,  1.90it/s]
3303it [26:46,  1.94it/s]
3304it [26:47,  1.97it/s]
3305it [26:47,  1.98it/s]
3306it [26:48,  1.99it/s]
3307it [26:48,  2.01it/s]
3308it [26:49,  2.05it/s]
3309it [26:49,  2.05it/s]
3310it [26:50,  2.06it/s]
3311it [26:50,  2.07it/s]
3312it [26:51,  2.09it/s]
3313it [26:51,  2.08it/s]
3314it [26:52,  2.07it/s]
3315it [26:52,  2.06it/s]
3316it [26:53,  2.05it/s]
3317it [26:53,  2.05it/s]
3318it [26:54,  2.04it/s]
3319it [26:54,  2.04it/s]
3320it [26:55,  2.04it/s]
3321it [26:55,  2.05it/s]
3322it [26:56,  2.05it/s]
3323it [26:56,  2.05it/s]
3324it [26:57,  2.08it/s]
3325it [26:57,  2.09it/s]
3326it [26:58,  2.08it/s]
3327it [26:58,  2.06it/s]
3328it [26:59,  2.05it/s]
3329it [26:59,  2.03it/s]
3330it [27:00,  2.03it/s]
3331it [27:00,  2.02it/s]
3332it [27:01,  1.99it/s]
3333it [27:01,  2.00it/s]
3334it [27:02,  2.01it/s]
3335it [27:02,  2.03it/s]
3336it [27:03,  2.04it/s]
3337it [27:03,  2.03it/s]
3338it [27:04,  2.03it/s]
3339it [27:04,  2.02it/s]
3340it [27:05,  2.04it/s]
