START!
[0, 1, 2, 3]
0it [00:00, ?it/s]
7136it [24:52,  4.95it/s]
7137it [24:52,  5.03it/s]
7138it [24:53,  4.91it/s]
7139it [24:53,  4.85it/s]
7140it [24:53,  4.77it/s]
7141it [24:53,  4.77it/s]
7142it [24:54,  4.86it/s]
7143it [24:54,  4.90it/s]
7144it [24:54,  4.86it/s]
7145it [24:54,  4.87it/s]
7146it [24:54,  4.93it/s]
7147it [24:55,  4.98it/s]
7148it [24:55,  4.99it/s]
7149it [24:55,  5.00it/s]
7150it [24:55,  4.98it/s]
7151it [24:55,  4.98it/s]
7152it [24:56,  4.99it/s]
7153it [24:56,  4.95it/s]
7154it [24:56,  4.98it/s]
7155it [24:56,  5.00it/s]
7156it [24:56,  5.02it/s]
7157it [24:57,  5.02it/s]
7158it [24:57,  5.10it/s]
7159it [24:57,  5.09it/s]
7160it [24:57,  5.02it/s]
7161it [24:57,  4.98it/s]
7162it [24:58,  5.02it/s]
7163it [24:58,  5.01it/s]
7164it [24:58,  5.03it/s]
7165it [24:58,  5.02it/s]
7166it [24:58,  5.01it/s]
7167it [24:59,  5.00it/s]
7168it [24:59,  5.00it/s]
7169it [24:59,  5.00it/s]
7170it [24:59,  5.01it/s]
7171it [24:59,  5.04it/s]
7172it [25:00,  5.03it/s]
7173it [25:00,  5.06it/s]
7174it [25:00,  5.08it/s]
7175it [25:00,  5.03it/s]
7176it [25:00,  5.04it/s]
7177it [25:00,  5.03it/s]
7178it [25:01,  4.94it/s]
7179it [25:01,  4.98it/s]
7180it [25:01,  5.02it/s]
7181it [25:01,  5.00it/s]
7182it [25:02,  5.03it/s]
7183it [25:02,  4.98it/s]
7184it [25:02,  4.99it/s]
7185it [25:02,  5.03it/s]
7186it [25:02,  5.00it/s]
7187it [25:03,  4.82it/s]
7188it [25:03,  4.88it/s]
7189it [25:03,  4.95it/s]
7190it [25:03,  5.03it/s]
7191it [25:03,  5.07it/s]
7192it [25:04,  4.94it/s]
7193it [25:04,  4.81it/s]
7194it [25:04,  4.95it/s]
7195it [25:04,  5.06it/s]
7196it [25:04,  5.16it/s]
7197it [25:04,  5.21it/s]
7198it [25:05,  5.25it/s]
7199it [25:05,  5.17it/s]
7200it [25:05,  5.11it/s]
7201it [25:05,  4.94it/s]
7202it [25:06,  4.93it/s]
7203it [25:06,  4.92it/s]
7204it [25:06,  4.87it/s]
7205it [25:06,  4.92it/s]
7206it [25:06,  4.96it/s]
7207it [25:07,  4.99it/s]
7208it [25:07,  4.97it/s]
7209it [25:07,  4.98it/s]
7210it [25:07,  5.00it/s]
7211it [25:07,  5.02it/s]
7212it [25:08,  5.02it/s]
7213it [25:08,  5.03it/s]
7214it [25:08,  5.01it/s]
7215it [25:08,  4.97it/s]
7216it [25:08,  5.01it/s]
7217it [25:09,  5.03it/s]
7218it [25:09,  5.04it/s]
7219it [25:09,  5.05it/s]
7220it [25:09,  5.06it/s]
7221it [25:09,  5.05it/s]
7222it [25:09,  5.02it/s]
7223it [25:10,  4.93it/s]
7224it [25:10,  4.84it/s]
7225it [25:10,  4.79it/s]
7226it [25:10,  4.79it/s]
7227it [25:11,  4.82it/s]
7228it [25:11,  4.85it/s]
7229it [25:11,  4.86it/s]
7230it [25:11,  4.87it/s]
7231it [25:11,  4.94it/s]
7232it [25:12,  4.93it/s]
7233it [25:12,  4.92it/s]
7234it [25:12,  4.93it/s]
7235it [25:12,  4.94it/s]
7236it [25:12,  4.91it/s]
7237it [25:13,  4.86it/s]
7238it [25:13,  4.66it/s]
7239it [25:13,  4.71it/s]
7240it [25:13,  4.78it/s]
7241it [25:13,  4.78it/s]
7242it [25:14,  4.84it/s]
7243it [25:14,  4.90it/s]
7244it [25:14,  4.81it/s]
7245it [25:14,  4.83it/s]
7246it [25:14,  4.85it/s]
7247it [25:15,  4.83it/s]
7248it [25:15,  4.77it/s]
7249it [25:15,  4.76it/s]
7250it [25:15,  4.77it/s]
7251it [25:16,  4.71it/s]
7252it [25:16,  4.71it/s]
7253it [25:16,  4.72it/s]
7254it [25:16,  4.65it/s]
7255it [25:16,  4.68it/s]
7256it [25:17,  4.71it/s]
7257it [25:17,  4.74it/s]
7258it [25:17,  4.74it/s]
7259it [25:17,  4.86it/s]
7260it [25:17,  4.86it/s]
7261it [25:18,  4.83it/s]
7262it [25:18,  4.83it/s]
7263it [25:18,  4.78it/s]
7264it [25:18,  4.69it/s]
7265it [25:18,  4.76it/s]
7266it [25:19,  4.79it/s]
7267it [25:19,  4.85it/s]
7268it [25:19,  4.82it/s]
7269it [25:19,  4.82it/s]
7270it [25:19,  4.88it/s]
7271it [25:20,  4.90it/s]
7272it [25:20,  4.98it/s]
7273it [25:20,  5.03it/s]
7274it [25:20,  4.99it/s]
7275it [25:20,  4.99it/s]
7276it [25:21,  4.88it/s]
7277it [25:21,  4.85it/s]
7278it [25:21,  4.84it/s]
7279it [25:21,  4.79it/s]
7280it [25:22,  4.78it/s]
7281it [25:22,  4.74it/s]
7282it [25:22,  4.56it/s]
7283it [25:22,  4.55it/s]
7284it [25:22,  4.49it/s]
7285it [25:23,  4.51it/s]
7286it [25:23,  4.54it/s]
7287it [25:23,  4.55it/s]
7288it [25:23,  4.49it/s]
7289it [25:24,  4.49it/s]
7290it [25:24,  4.48it/s]
7291it [25:24,  4.54it/s]
7292it [25:24,  4.64it/s]
7293it [25:24,  4.76it/s]
7294it [25:25,  4.86it/s]
7295it [25:25,  4.86it/s]
7296it [25:25,  4.96it/s]
7297it [25:25,  5.01it/s]
7298it [25:25,  5.05it/s]
7299it [25:26,  5.10it/s]
7300it [25:26,  5.09it/s]
7301it [25:26,  5.06it/s]
7302it [25:26,  4.98it/s]
7303it [25:26,  4.99it/s]
7304it [25:27,  4.84it/s]
7305it [25:27,  4.82it/s]
7306it [25:27,  4.75it/s]
7307it [25:27,  4.79it/s]
7308it [25:27,  4.78it/s]
7309it [25:28,  4.82it/s]
7310it [25:28,  4.79it/s]
7311it [25:28,  4.79it/s]
7312it [25:28,  4.78it/s]
7313it [25:28,  4.72it/s]
7314it [25:29,  4.77it/s]
7315it [25:29,  4.80it/s]
7316it [25:29,  4.83it/s]
7317it [25:29,  4.85it/s]
7318it [25:30,  4.87it/s]
7319it [25:30,  4.88it/s]
7320it [25:30,  4.86it/s]
7321it [25:30,  4.87it/s]
7322it [25:30,  4.79it/s]
7323it [25:31,  4.81it/s]
7324it [25:31,  4.85it/s]
7325it [25:31,  4.89it/s]
7326it [25:31,  4.98it/s]
7327it [25:31,  4.98it/s]
7328it [25:32,  5.00it/s]
7329it [25:32,  5.03it/s]
7330it [25:32,  5.04it/s]
7331it [25:32,  4.91it/s]
7332it [25:32,  4.98it/s]
7333it [25:33,  5.04it/s]
7334it [25:33,  5.11it/s]
7335it [25:33,  5.06it/s]
7336it [25:33,  5.05it/s]
7337it [25:33,  5.06it/s]
7338it [25:34,  5.04it/s]
7339it [25:34,  5.06it/s]
7340it [25:34,  5.08it/s]
7341it [25:34,  5.05it/s]
7342it [25:34,  5.05it/s]
7343it [25:35,  5.03it/s]
7344it [25:35,  4.34it/s]
7345it [25:35,  4.42it/s]
7346it [25:35,  4.51it/s]
7347it [25:35,  4.56it/s]
7348it [25:36,  4.61it/s]
7349it [25:36,  4.71it/s]
7350it [25:36,  4.76it/s]
7351it [25:36,  4.75it/s]
7352it [25:36,  4.80it/s]
7353it [25:37,  4.80it/s]
7354it [25:37,  4.81it/s]
7355it [25:37,  4.87it/s]
7356it [25:37,  4.96it/s]
7357it [25:37,  5.00it/s]
7358it [25:38,  5.03it/s]
7359it [25:38,  5.07it/s]
7360it [25:38,  5.06it/s]
7361it [25:38,  5.04it/s]
7362it [25:38,  4.95it/s]
7363it [25:39,  4.94it/s]
7364it [25:39,  4.90it/s]
7365it [25:39,  4.95it/s]
7366it [25:39,  4.97it/s]
7367it [25:40,  4.99it/s]
7368it [25:40,  5.00it/s]
7369it [25:40,  5.00it/s]
7370it [25:40,  4.96it/s]
7371it [25:40,  4.84it/s]
7372it [25:41,  4.89it/s]
7373it [25:41,  4.90it/s]
7374it [25:41,  4.95it/s]
7375it [25:41,  4.95it/s]
7376it [25:41,  5.01it/s]
7377it [25:42,  4.99it/s]
7378it [25:42,  5.02it/s]
7379it [25:42,  4.98it/s]
7380it [25:42,  4.91it/s]
7381it [25:42,  4.85it/s]
7382it [25:43,  4.76it/s]
7383it [25:43,  4.75it/s]
7384it [25:43,  4.84it/s]
7385it [25:43,  4.91it/s]
7386it [25:43,  4.97it/s]
7387it [25:44,  4.96it/s]
7388it [25:44,  4.87it/s]
7389it [25:44,  4.86it/s]
7390it [25:44,  4.93it/s]
7391it [25:44,  4.99it/s]
7392it [25:45,  5.04it/s]
7393it [25:45,  5.11it/s]
7394it [25:45,  4.97it/s]
7395it [25:45,  5.03it/s]
7396it [25:45,  5.03it/s]
7397it [25:46,  5.10it/s]
7398it [25:46,  5.03it/s]
7399it [25:46,  4.97it/s]
7400it [25:46,  4.88it/s]
7401it [25:46,  4.83it/s]
7402it [25:47,  4.77it/s]
7403it [25:47,  4.67it/s]
7404it [25:47,  4.64it/s]
7405it [25:47,  4.68it/s]
7406it [25:47,  4.67it/s]
7407it [25:48,  4.66it/s]
7408it [25:48,  4.59it/s]
7409it [25:48,  4.53it/s]
7410it [25:48,  4.54it/s]
7411it [25:49,  4.52it/s]
7412it [25:49,  4.51it/s]
7413it [25:49,  4.49it/s]
7414it [25:49,  4.62it/s]
7415it [25:49,  4.73it/s]
7416it [25:50,  4.85it/s]
7417it [25:50,  4.88it/s]
7418it [25:50,  4.86it/s]
7419it [25:50,  4.75it/s]
7420it [25:50,  4.80it/s]
7421it [25:51,  4.88it/s]
7422it [25:51,  4.93it/s]
7423it [25:51,  4.94it/s]
7424it [25:51,  4.93it/s]
7425it [25:51,  4.96it/s]
7426it [25:52,  4.99it/s]
7427it [25:52,  5.04it/s]
7428it [25:52,  5.04it/s]
7429it [25:52,  5.09it/s]
7430it [25:52,  5.03it/s]
7431it [25:53,  5.06it/s]
7432it [25:53,  5.10it/s]
7433it [25:53,  5.13it/s]
7434it [25:53,  5.16it/s]
7435it [25:53,  5.10it/s]
7436it [25:54,  5.01it/s]
7437it [25:54,  5.01it/s]
7438it [25:54,  5.04it/s]
7439it [25:54,  5.06it/s]
7440it [25:54,  5.10it/s]
7441it [25:55,  5.09it/s]
7442it [25:55,  5.06it/s]
7443it [25:55,  5.09it/s]
7444it [25:55,  5.00it/s]
7445it [25:55,  4.96it/s]
7446it [25:56,  4.87it/s]
7447it [25:56,  4.87it/s]
7448it [25:56,  4.92it/s]
7449it [25:56,  4.90it/s]
7450it [25:56,  4.93it/s]
7451it [25:57,  4.91it/s]
7452it [25:57,  4.97it/s]
7453it [25:57,  4.99it/s]
7454it [25:57,  4.96it/s]
7455it [25:57,  4.86it/s]
7456it [25:58,  4.85it/s]
7457it [25:58,  4.91it/s]
7458it [25:58,  4.96it/s]
7459it [25:58,  4.93it/s]
7460it [25:58,  4.99it/s]
7461it [25:59,  4.97it/s]
7462it [25:59,  4.96it/s]
7463it [25:59,  5.00it/s]
7464it [25:59,  4.94it/s]
7465it [25:59,  4.87it/s]
7466it [26:00,  4.87it/s]
7467it [26:00,  4.80it/s]
7468it [26:00,  4.81it/s]
7469it [26:00,  4.76it/s]
7470it [26:01,  4.73it/s]
7471it [26:01,  4.72it/s]
7472it [26:01,  4.74it/s]
7473it [26:01,  4.75it/s]
7474it [26:01,  4.80it/s]
7475it [26:02,  4.85it/s]
7476it [26:02,  4.92it/s]
7477it [26:02,  4.94it/s]
7478it [26:02,  4.95it/s]
7479it [26:02,  4.97it/s]
7480it [26:03,  4.93it/s]
7481it [26:03,  4.94it/s]
7482it [26:03,  4.99it/s]
7483it [26:03,  5.07it/s]
7484it [26:03,  4.87it/s]
7485it [26:04,  4.85it/s]
7486it [26:04,  4.96it/s]
7487it [26:04,  5.00it/s]
7488it [26:04,  5.00it/s]
7489it [26:04,  4.92it/s]
7490it [26:05,  4.83it/s]
7491it [26:05,  4.75it/s]
7492it [26:05,  4.58it/s]
7493it [26:05,  4.73it/s]
7494it [26:05,  4.82it/s]
7495it [26:06,  4.89it/s]
7496it [26:06,  4.90it/s]
7497it [26:06,  5.02it/s]
7498it [26:06,  4.97it/s]
7499it [26:06,  5.02it/s]
7500it [26:07,  5.03it/s]
7501it [26:07,  4.98it/s]
7502it [26:07,  4.87it/s]
7503it [26:07,  4.87it/s]
7504it [26:08,  4.77it/s]
7505it [26:08,  4.83it/s]
7506it [26:08,  4.90it/s]
7507it [26:08,  4.94it/s]
7508it [26:08,  4.94it/s]
7509it [26:09,  4.93it/s]
7510it [26:09,  4.91it/s]
7511it [26:09,  4.80it/s]
7512it [26:09,  4.79it/s]
7513it [26:09,  4.75it/s]
7514it [26:10,  4.74it/s]
7515it [26:10,  4.72it/s]
7516it [26:10,  4.75it/s]
7517it [26:10,  4.77it/s]
7518it [26:10,  4.77it/s]
7519it [26:11,  4.79it/s]
7520it [26:11,  4.73it/s]
7521it [26:11,  4.69it/s]
7522it [26:11,  4.77it/s]
7523it [26:11,  4.86it/s]
7524it [26:12,  4.78it/s]
7525it [26:12,  4.75it/s]
7526it [26:12,  4.77it/s]
7527it [26:12,  4.82it/s]
7528it [26:12,  4.82it/s]
7529it [26:13,  4.82it/s]
7530it [26:13,  4.75it/s]
7531it [26:13,  4.76it/s]
7532it [26:13,  4.75it/s]
7533it [26:14,  4.78it/s]
7534it [26:14,  4.88it/s]
7535it [26:14,  4.95it/s]
7536it [26:14,  4.97it/s]
7537it [26:14,  4.91it/s]
7538it [26:15,  4.97it/s]
7539it [26:15,  4.99it/s]
7540it [26:15,  5.03it/s]
7541it [26:15,  5.01it/s]
7542it [26:15,  5.01it/s]
7543it [26:16,  5.03it/s]
7544it [26:16,  4.95it/s]
7545it [26:16,  4.97it/s]
7546it [26:16,  4.99it/s]
7547it [26:16,  4.96it/s]
7548it [26:17,  4.93it/s]
7549it [26:17,  4.91it/s]
7550it [26:17,  4.87it/s]
7551it [26:17,  4.84it/s]
7552it [26:17,  4.85it/s]
7553it [26:18,  4.87it/s]
7554it [26:18,  4.85it/s]
7555it [26:18,  4.84it/s]
7556it [26:18,  4.83it/s]
7557it [26:18,  4.81it/s]
7558it [26:19,  4.85it/s]
7559it [26:19,  4.88it/s]
7560it [26:19,  4.90it/s]
7561it [26:19,  4.84it/s]
7562it [26:19,  4.87it/s]
7563it [26:20,  4.86it/s]
7564it [26:20,  4.80it/s]
7565it [26:20,  4.85it/s]
7566it [26:20,  4.86it/s]
7567it [26:20,  4.84it/s]
7568it [26:21,  4.84it/s]
7569it [26:21,  4.87it/s]
7570it [26:21,  4.79it/s]
7571it [26:21,  4.86it/s]
7572it [26:22,  4.87it/s]
7573it [26:22,  4.93it/s]
7574it [26:22,  4.97it/s]
7575it [26:22,  4.99it/s]
7576it [26:22,  5.00it/s]
7577it [26:23,  4.89it/s]
7578it [26:23,  4.76it/s]
7579it [26:23,  4.77it/s]
7580it [26:23,  4.74it/s]
7581it [26:23,  4.75it/s]
7582it [26:24,  4.74it/s]
7583it [26:24,  4.74it/s]
7584it [26:24,  4.20it/s]
7585it [26:24,  4.36it/s]
7586it [26:25,  4.47it/s]
7587it [26:25,  4.53it/s]
7588it [26:25,  4.58it/s]
7589it [26:25,  4.56it/s]
7590it [26:25,  4.57it/s]
7591it [26:26,  4.64it/s]
7592it [26:26,  4.65it/s]
7593it [26:26,  4.49it/s]
7594it [26:26,  4.49it/s]
7595it [26:26,  4.54it/s]
7596it [26:27,  4.57it/s]
7597it [26:27,  4.58it/s]
7598it [26:27,  4.57it/s]
7599it [26:27,  4.57it/s]
7600it [26:28,  4.52it/s]
7601it [26:28,  4.56it/s]
7602it [26:28,  4.60it/s]
7603it [26:28,  4.63it/s]
7604it [26:28,  4.64it/s]
7605it [26:29,  4.64it/s]
7606it [26:29,  4.70it/s]
7607it [26:29,  4.73it/s]
7608it [26:29,  4.72it/s]
7609it [26:29,  4.68it/s]
7610it [26:30,  4.67it/s]
7611it [26:30,  4.65it/s]
7612it [26:30,  4.69it/s]
7613it [26:30,  4.73it/s]
7614it [26:31,  4.84it/s]
7615it [26:31,  4.90it/s]
7616it [26:31,  4.94it/s]
7617it [26:31,  4.91it/s]
7618it [26:31,  4.92it/s]
7619it [26:32,  4.88it/s]
7620it [26:32,  4.93it/s]
7621it [26:32,  4.98it/s]
7622it [26:32,  4.98it/s]
7623it [26:32,  4.97it/s]
7624it [26:33,  4.94it/s]
7625it [26:33,  4.82it/s]
7626it [26:33,  4.75it/s]
7627it [26:33,  4.81it/s]
7628it [26:33,  4.84it/s]
7629it [26:34,  4.80it/s]
7630it [26:34,  4.81it/s]
7631it [26:34,  4.90it/s]
7632it [26:34,  4.93it/s]
7633it [26:34,  4.95it/s]
7634it [26:35,  4.93it/s]
7635it [26:35,  4.90it/s]
7636it [26:35,  4.93it/s]
7637it [26:35,  4.90it/s]
7638it [26:35,  4.82it/s]
7639it [26:36,  4.87it/s]
7640it [26:36,  4.86it/s]
7641it [26:36,  4.85it/s]
7642it [26:36,  4.88it/s]
7643it [26:36,  4.93it/s]
7644it [26:37,  4.83it/s]
7645it [26:37,  4.81it/s]
7646it [26:37,  4.91it/s]
7647it [26:37,  4.95it/s]
7648it [26:37,  4.97it/s]
7649it [26:38,  4.92it/s]
7650it [26:38,  4.88it/s]
7651it [26:38,  4.88it/s]
7652it [26:38,  4.86it/s]
7653it [26:39,  4.82it/s]
7654it [26:39,  4.77it/s]
7655it [26:39,  4.81it/s]
7656it [26:39,  4.78it/s]
7657it [26:39,  4.82it/s]
7658it [26:40,  4.79it/s]
7659it [26:40,  4.85it/s]
7660it [26:40,  4.88it/s]
7661it [26:40,  4.90it/s]
7662it [26:40,  4.87it/s]
7663it [26:41,  4.81it/s]
7664it [26:41,  4.72it/s]
7665it [26:41,  4.73it/s]
7666it [26:41,  4.74it/s]
7667it [26:41,  4.73it/s]
7668it [26:42,  4.63it/s]
7669it [26:42,  4.69it/s]
7670it [26:42,  4.65it/s]
7671it [26:42,  4.68it/s]
7672it [26:43,  4.74it/s]
7673it [26:43,  4.77it/s]
7674it [26:43,  4.79it/s]
7675it [26:43,  4.77it/s]
7676it [26:43,  4.80it/s]
7677it [26:44,  4.69it/s]
7678it [26:44,  4.76it/s]
7679it [26:44,  4.75it/s]
7680it [26:44,  4.79it/s]
7681it [26:44,  4.74it/s]
7682it [26:45,  4.73it/s]
7683it [26:45,  4.80it/s]
7684it [26:45,  4.63it/s]
7685it [26:45,  4.73it/s]
7686it [26:45,  4.76it/s]
7687it [26:46,  4.84it/s]
7688it [26:46,  4.85it/s]
7689it [26:46,  4.86it/s]
7690it [26:46,  4.87it/s]
7691it [26:46,  4.90it/s]
7692it [26:47,  4.90it/s]
7693it [26:47,  4.84it/s]
7694it [26:47,  4.74it/s]
7695it [26:47,  4.70it/s]
7696it [26:48,  4.76it/s]
7697it [26:48,  4.82it/s]
7698it [26:48,  4.88it/s]
7699it [26:48,  4.88it/s]
7700it [26:48,  4.88it/s]
7701it [26:49,  4.95it/s]
7702it [26:49,  4.92it/s]
7703it [26:49,  4.92it/s]
7704it [26:49,  4.78it/s]
7705it [26:49,  4.81it/s]
7706it [26:50,  4.79it/s]
7707it [26:50,  4.83it/s]
7708it [26:50,  4.80it/s]
7709it [26:50,  4.83it/s]
7710it [26:50,  4.73it/s]
7711it [26:51,  4.72it/s]
7712it [26:51,  4.73it/s]
7713it [26:51,  4.74it/s]
7714it [26:51,  4.63it/s]
7715it [26:52,  4.57it/s]
7716it [26:52,  4.61it/s]
7717it [26:52,  4.68it/s]
7718it [26:52,  4.62it/s]
7719it [26:52,  4.60it/s]
7720it [26:53,  4.58it/s]
7721it [26:53,  4.62it/s]
7722it [26:53,  4.56it/s]
7723it [26:53,  4.65it/s]
7724it [26:53,  4.70it/s]
7725it [26:54,  4.80it/s]
7726it [26:54,  4.86it/s]
7727it [26:54,  4.88it/s]
7728it [26:54,  4.88it/s]
7729it [26:54,  4.90it/s]
7730it [26:55,  4.91it/s]
7731it [26:55,  4.94it/s]
7732it [26:55,  4.83it/s]
7733it [26:55,  4.72it/s]
7734it [26:56,  4.64it/s]
7735it [26:56,  4.60it/s]
7736it [26:56,  4.67it/s]
7737it [26:56,  4.80it/s]
7738it [26:56,  4.85it/s]
7739it [26:57,  4.91it/s]
7740it [26:57,  4.91it/s]
7741it [26:57,  4.94it/s]
7742it [26:57,  4.95it/s]
7743it [26:57,  4.96it/s]
7744it [26:58,  4.91it/s]
7745it [26:58,  4.91it/s]
7746it [26:58,  4.95it/s]
7747it [26:58,  5.00it/s]
7748it [26:58,  4.99it/s]
7749it [26:59,  4.95it/s]
7750it [26:59,  4.90it/s]
7751it [26:59,  4.84it/s]
7752it [26:59,  4.94it/s]
7753it [26:59,  4.91it/s]
7754it [27:00,  4.94it/s]
7755it [27:00,  4.99it/s]
7756it [27:00,  4.95it/s]
7757it [27:00,  4.97it/s]
7758it [27:00,  4.97it/s]
7759it [27:01,  5.01it/s]
7760it [27:01,  5.00it/s]
7761it [27:01,  4.96it/s]
7762it [27:01,  4.93it/s]
7763it [27:01,  4.85it/s]
7764it [27:02,  4.79it/s]
7765it [27:02,  4.76it/s]
7766it [27:02,  4.73it/s]
7767it [27:02,  4.66it/s]
7768it [27:02,  4.56it/s]
7769it [27:03,  4.53it/s]
7770it [27:03,  4.53it/s]
7771it [27:03,  4.56it/s]
7772it [27:03,  4.52it/s]
7773it [27:04,  4.56it/s]
7774it [27:04,  4.54it/s]
7775it [27:04,  4.52it/s]
7776it [27:04,  4.48it/s]
7777it [27:04,  4.56it/s]
7778it [27:05,  4.60it/s]
7779it [27:05,  4.65it/s]
7780it [27:05,  4.74it/s]
7781it [27:05,  4.82it/s]
7782it [27:06,  4.74it/s]
7783it [27:06,  4.79it/s]
7784it [27:06,  4.77it/s]
7785it [27:06,  4.84it/s]
7786it [27:06,  4.84it/s]
7787it [27:07,  4.91it/s]
7788it [27:07,  4.98it/s]
7789it [27:07,  5.00it/s]
7790it [27:07,  4.99it/s]
7791it [27:07,  5.03it/s]
7792it [27:08,  5.14it/s]
7793it [27:08,  5.16it/s]
7794it [27:08,  5.14it/s]
7795it [27:08,  4.99it/s]
7796it [27:08,  5.08it/s]
7797it [27:08,  5.10it/s]
7798it [27:09,  5.14it/s]
7799it [27:09,  5.07it/s]
7800it [27:09,  5.03it/s]
7801it [27:09,  4.98it/s]
7802it [27:09,  5.03it/s]
7803it [27:10,  5.02it/s]
7804it [27:10,  4.96it/s]
7805it [27:10,  5.04it/s]
7806it [27:10,  5.08it/s]
7807it [27:10,  5.05it/s]
7808it [27:11,  5.10it/s]
7809it [27:11,  5.12it/s]
7810it [27:11,  5.09it/s]
7811it [27:11,  5.06it/s]
7812it [27:11,  5.06it/s]
7813it [27:12,  5.04it/s]
7814it [27:12,  5.06it/s]
7815it [27:12,  5.07it/s]
7816it [27:12,  5.01it/s]
7817it [27:12,  4.98it/s]
7818it [27:13,  4.97it/s]
7819it [27:13,  4.93it/s]
7820it [27:13,  4.93it/s]
7821it [27:13,  4.89it/s]
7822it [27:13,  4.86it/s]
7823it [27:14,  4.83it/s]
7824it [27:14,  4.25it/s]
7825it [27:14,  4.38it/s]
7826it [27:14,  4.52it/s]
7827it [27:15,  4.69it/s]
7828it [27:15,  4.82it/s]
7829it [27:15,  4.88it/s]
7830it [27:15,  4.92it/s]
7831it [27:15,  4.94it/s]
7832it [27:16,  4.91it/s]
7833it [27:16,  4.92it/s]
7834it [27:16,  4.89it/s]
7835it [27:16,  4.88it/s]
7836it [27:16,  4.91it/s]
7837it [27:17,  4.97it/s]
7838it [27:17,  4.99it/s]
7839it [27:17,  5.00it/s]
7840it [27:17,  4.97it/s]
7841it [27:17,  4.95it/s]
7842it [27:18,  4.96it/s]
7843it [27:18,  4.95it/s]
7844it [27:18,  4.93it/s]
7845it [27:18,  4.93it/s]
7846it [27:18,  4.93it/s]
7847it [27:19,  4.96it/s]
7848it [27:19,  4.95it/s]
7849it [27:19,  4.80it/s]
7850it [27:19,  4.72it/s]
7851it [27:20,  4.72it/s]
7852it [27:20,  4.70it/s]
7853it [27:20,  4.62it/s]
7854it [27:20,  4.68it/s]
7855it [27:20,  4.73it/s]
7856it [27:21,  4.73it/s]
7857it [27:21,  4.73it/s]
7858it [27:21,  4.77it/s]
7859it [27:21,  4.76it/s]
7860it [27:21,  4.84it/s]
7861it [27:22,  4.84it/s]
7862it [27:22,  4.92it/s]
7863it [27:22,  4.87it/s]
7864it [27:22,  4.78it/s]
7865it [27:22,  4.84it/s]
7866it [27:23,  4.79it/s]
7867it [27:23,  4.83it/s]
7868it [27:23,  4.91it/s]
7869it [27:23,  4.97it/s]
7870it [27:23,  5.03it/s]
7871it [27:24,  5.09it/s]
7872it [27:24,  5.04it/s]
7873it [27:24,  4.99it/s]
7874it [27:24,  4.94it/s]
7875it [27:24,  4.93it/s]
7876it [27:25,  4.76it/s]
7877it [27:25,  4.65it/s]
7878it [27:25,  4.61it/s]
7879it [27:25,  4.63it/s]
7880it [27:26,  4.68it/s]
7881it [27:26,  4.66it/s]
7882it [27:26,  4.63it/s]
7883it [27:26,  4.62it/s]
7884it [27:26,  4.65it/s]
7885it [27:27,  4.65it/s]
7886it [27:27,  4.68it/s]
7887it [27:27,  4.65it/s]
7888it [27:27,  4.76it/s]
7889it [27:27,  4.78it/s]
7890it [27:28,  4.76it/s]
7891it [27:28,  4.73it/s]
7892it [27:28,  4.71it/s]
7893it [27:28,  4.73it/s]
7894it [27:28,  4.88it/s]
7895it [27:29,  4.95it/s]
7896it [27:29,  4.96it/s]
7897it [27:29,  4.88it/s]
7898it [27:29,  4.75it/s]
7899it [27:30,  4.73it/s]
7900it [27:30,  4.84it/s]
7901it [27:30,  4.91it/s]
7902it [27:30,  4.97it/s]
7903it [27:30,  4.94it/s]
7904it [27:31,  4.89it/s]
7905it [27:31,  4.86it/s]
7906it [27:31,  4.91it/s]
7907it [27:31,  4.95it/s]
7908it [27:31,  4.97it/s]
7909it [27:32,  5.00it/s]
7910it [27:32,  4.96it/s]
7911it [27:32,  4.90it/s]
7912it [27:32,  4.86it/s]
7913it [27:32,  4.86it/s]
7914it [27:33,  4.87it/s]
7915it [27:33,  4.88it/s]
7916it [27:33,  4.78it/s]
7917it [27:33,  4.73it/s]
7918it [27:33,  4.86it/s]
7919it [27:34,  4.92it/s]
7920it [27:34,  4.93it/s]
7921it [27:34,  4.92it/s]
7922it [27:34,  4.92it/s]
7923it [27:34,  4.87it/s]
7924it [27:35,  4.78it/s]
7925it [27:35,  4.66it/s]
7926it [27:35,  4.62it/s]
7927it [27:35,  4.63it/s]
7928it [27:36,  4.60it/s]
7929it [27:36,  4.58it/s]
7930it [27:36,  4.65it/s]
7931it [27:36,  4.67it/s]
7932it [27:36,  4.71it/s]
7933it [27:37,  4.68it/s]
7934it [27:37,  4.61it/s]
7935it [27:37,  4.56it/s]
7936it [27:37,  4.57it/s]
7937it [27:37,  4.63it/s]
7938it [27:38,  4.63it/s]
7939it [27:38,  4.72it/s]
7940it [27:38,  4.78it/s]
7941it [27:38,  4.76it/s]
7942it [27:39,  4.81it/s]
7943it [27:39,  4.92it/s]
7944it [27:39,  4.77it/s]
7945it [27:39,  4.73it/s]
7946it [27:39,  4.70it/s]
7947it [27:40,  4.71it/s]
7948it [27:40,  4.67it/s]
7949it [27:40,  4.70it/s]
7950it [27:40,  4.78it/s]
7951it [27:40,  4.84it/s]
7952it [27:41,  4.92it/s]
7953it [27:41,  4.98it/s]
7954it [27:41,  4.97it/s]
7955it [27:41,  4.89it/s]
7956it [27:41,  4.75it/s]
