START!
Before if-else, args.src: checkpoint
2815it [12:17,  3.85it/s]
2816it [12:17,  3.81it/s]
2817it [12:17,  3.77it/s]
2818it [12:17,  3.80it/s]
2819it [12:18,  3.77it/s]
2820it [12:18,  3.84it/s]
2821it [12:18,  3.84it/s]
2822it [12:18,  3.85it/s]
2823it [12:19,  3.82it/s]
2824it [12:19,  3.78it/s]
2825it [12:19,  3.78it/s]
2826it [12:20,  3.77it/s]
2827it [12:20,  3.73it/s]
2828it [12:20,  3.69it/s]
2829it [12:20,  3.78it/s]
2830it [12:21,  3.79it/s]
2831it [12:21,  3.77it/s]
2832it [12:21,  3.80it/s]
2833it [12:21,  3.82it/s]
2834it [12:22,  3.85it/s]
2835it [12:22,  3.84it/s]
2836it [12:22,  3.85it/s]
2837it [12:22,  3.86it/s]
2838it [12:23,  3.81it/s]
2839it [12:23,  3.84it/s]
2840it [12:23,  3.84it/s]
2841it [12:23,  3.86it/s]
2842it [12:24,  3.89it/s]
2843it [12:24,  3.86it/s]
2844it [12:24,  3.84it/s]
2845it [12:24,  3.85it/s]
2846it [12:25,  3.84it/s]
2847it [12:25,  3.85it/s]
2848it [12:25,  3.74it/s]
2849it [12:26,  3.82it/s]
2850it [12:26,  3.79it/s]
2851it [12:26,  3.86it/s]
2852it [12:26,  3.86it/s]
2853it [12:27,  3.84it/s]
2854it [12:27,  3.81it/s]
2855it [12:27,  3.79it/s]
2856it [12:27,  3.84it/s]
2857it [12:28,  3.87it/s]
2858it [12:28,  3.82it/s]
2859it [12:28,  3.80it/s]
2860it [12:28,  3.82it/s]
2861it [12:29,  3.83it/s]
2862it [12:29,  3.81it/s]
2863it [12:29,  3.78it/s]
2864it [12:29,  3.76it/s]
2865it [12:30,  3.76it/s]
2866it [12:30,  3.77it/s]
2867it [12:30,  3.79it/s]
2868it [12:31,  3.78it/s]
2869it [12:31,  3.83it/s]
2870it [12:31,  3.90it/s]
2871it [12:31,  3.88it/s]
2872it [12:32,  3.88it/s]
2873it [12:32,  3.86it/s]
2874it [12:32,  3.86it/s]
2875it [12:32,  3.89it/s]
2876it [12:33,  3.86it/s]
2877it [12:33,  3.82it/s]
2878it [12:33,  3.80it/s]
2879it [12:33,  3.80it/s]
2880it [12:34,  3.84it/s]
2881it [12:34,  3.86it/s]
2882it [12:34,  3.86it/s]
2883it [12:34,  3.87it/s]
2884it [12:35,  3.83it/s]
2885it [12:35,  3.78it/s]
2886it [12:35,  3.79it/s]
2887it [12:35,  3.71it/s]
2888it [12:36,  3.65it/s]
2889it [12:36,  3.66it/s]
2890it [12:36,  3.71it/s]
2891it [12:37,  3.79it/s]
2892it [12:37,  3.81it/s]
2893it [12:37,  3.82it/s]
2894it [12:37,  3.83it/s]
2895it [12:38,  3.91it/s]
2896it [12:38,  3.88it/s]
2897it [12:38,  3.82it/s]
2898it [12:38,  3.79it/s]
2899it [12:39,  3.82it/s]
2900it [12:39,  3.86it/s]
2901it [12:39,  3.86it/s]
2902it [12:39,  3.84it/s]
2903it [12:40,  3.81it/s]
2904it [12:40,  3.82it/s]
2905it [12:40,  3.84it/s]
2906it [12:40,  3.83it/s]
2907it [12:41,  3.78it/s]
2908it [12:41,  3.75it/s]
2909it [12:41,  3.73it/s]
2910it [12:42,  3.77it/s]
2911it [12:42,  3.78it/s]
2912it [12:42,  3.73it/s]
2913it [12:42,  3.77it/s]
2914it [12:43,  3.73it/s]
2915it [12:43,  3.77it/s]
2916it [12:43,  3.83it/s]
2917it [12:43,  3.82it/s]
2918it [12:44,  3.85it/s]
2919it [12:44,  3.81it/s]
2920it [12:44,  3.80it/s]
2921it [12:44,  3.79it/s]
2922it [12:45,  3.81it/s]
2923it [12:45,  3.84it/s]
2924it [12:45,  3.79it/s]
2925it [12:45,  3.81it/s]
2926it [12:46,  3.85it/s]
2927it [12:46,  3.89it/s]
2928it [12:46,  3.30it/s]
2929it [12:47,  3.41it/s]
2930it [12:47,  3.50it/s]
2931it [12:47,  3.53it/s]
2932it [12:47,  3.61it/s]
2933it [12:48,  3.65it/s]
2934it [12:48,  3.71it/s]
2935it [12:48,  3.78it/s]
2936it [12:49,  3.87it/s]
2937it [12:49,  3.87it/s]
2938it [12:49,  3.89it/s]
2939it [12:49,  3.84it/s]
2940it [12:50,  3.86it/s]
2941it [12:50,  3.86it/s]
2942it [12:50,  3.85it/s]
2943it [12:50,  3.88it/s]
2944it [12:51,  3.85it/s]
2945it [12:51,  3.90it/s]
2946it [12:51,  3.90it/s]
2947it [12:51,  3.89it/s]
2948it [12:52,  3.81it/s]
2949it [12:52,  3.86it/s]
2950it [12:52,  3.89it/s]
2951it [12:52,  3.87it/s]
2952it [12:53,  3.90it/s]
2953it [12:53,  3.90it/s]
2954it [12:53,  3.88it/s]
2955it [12:53,  3.91it/s]
2956it [12:54,  3.97it/s]
2957it [12:54,  3.96it/s]
2958it [12:54,  3.93it/s]
2959it [12:54,  3.90it/s]
2960it [12:55,  3.87it/s]
2961it [12:55,  3.84it/s]
2962it [12:55,  3.78it/s]
2963it [12:55,  3.79it/s]
2964it [12:56,  3.84it/s]
2965it [12:56,  3.79it/s]
2966it [12:56,  3.77it/s]
2967it [12:57,  3.81it/s]
2968it [12:57,  3.80it/s]
2969it [12:57,  3.84it/s]
2970it [12:57,  3.87it/s]
2971it [12:58,  3.87it/s]
2972it [12:58,  3.85it/s]
2973it [12:58,  3.86it/s]
2974it [12:58,  3.89it/s]
2975it [12:59,  3.90it/s]
2976it [12:59,  3.85it/s]
2977it [12:59,  3.88it/s]
2978it [12:59,  3.86it/s]
2979it [13:00,  3.84it/s]
2980it [13:00,  3.83it/s]
2981it [13:00,  3.83it/s]
2982it [13:00,  3.82it/s]
2983it [13:01,  3.78it/s]
2984it [13:01,  3.74it/s]
2985it [13:01,  3.70it/s]
2986it [13:02,  3.69it/s]
2987it [13:02,  3.71it/s]
2988it [13:02,  3.65it/s]
2989it [13:02,  3.73it/s]
2990it [13:03,  3.78it/s]
2991it [13:03,  3.79it/s]
2992it [13:03,  3.81it/s]
2993it [13:03,  3.81it/s]
2994it [13:04,  3.79it/s]
2995it [13:04,  3.80it/s]
2996it [13:04,  3.85it/s]
2997it [13:04,  3.87it/s]
2998it [13:05,  3.85it/s]
2999it [13:05,  3.88it/s]
3000it [13:05,  3.85it/s]
3001it [13:05,  3.84it/s]
3002it [13:06,  3.81it/s]
3003it [13:06,  3.81it/s]
3004it [13:06,  3.79it/s]
3005it [13:07,  3.75it/s]
3006it [13:07,  3.73it/s]
3007it [13:07,  3.78it/s]
3008it [13:07,  3.77it/s]
3009it [13:08,  3.80it/s]
3010it [13:08,  3.82it/s]
3011it [13:08,  3.79it/s]
3012it [13:08,  3.79it/s]
3013it [13:09,  3.77it/s]
3014it [13:09,  3.77it/s]
3015it [13:09,  3.78it/s]
3016it [13:09,  3.79it/s]
3017it [13:10,  3.78it/s]
3018it [13:10,  3.79it/s]
3019it [13:10,  3.77it/s]
3020it [13:10,  3.80it/s]
3021it [13:11,  3.81it/s]
3022it [13:11,  3.82it/s]
3023it [13:11,  3.80it/s]
3024it [13:12,  3.84it/s]
3025it [13:12,  3.79it/s]
3026it [13:12,  3.78it/s]
3027it [13:12,  3.77it/s]
3028it [13:13,  3.75it/s]
3029it [13:13,  3.78it/s]
3030it [13:13,  3.83it/s]
3031it [13:13,  3.85it/s]
3032it [13:14,  3.81it/s]
3033it [13:14,  3.82it/s]
3034it [13:14,  3.81it/s]
3035it [13:14,  3.84it/s]
3036it [13:15,  3.77it/s]
3037it [13:15,  3.78it/s]
3038it [13:15,  3.78it/s]
3039it [13:15,  3.78it/s]
3040it [13:16,  3.78it/s]
3041it [13:16,  3.78it/s]
3042it [13:16,  3.82it/s]
3043it [13:17,  3.83it/s]
3044it [13:17,  3.84it/s]
3045it [13:17,  3.82it/s]
3046it [13:17,  3.78it/s]
3047it [13:18,  3.73it/s]
3048it [13:18,  3.74it/s]
3049it [13:18,  3.81it/s]
3050it [13:18,  3.76it/s]
3051it [13:19,  3.72it/s]
3052it [13:19,  3.72it/s]
3053it [13:19,  3.72it/s]
3054it [13:19,  3.75it/s]
3055it [13:20,  3.80it/s]
3056it [13:20,  3.72it/s]
3057it [13:20,  3.70it/s]
3058it [13:21,  3.72it/s]
3059it [13:21,  3.75it/s]
3060it [13:21,  3.80it/s]
3061it [13:21,  3.80it/s]
3062it [13:22,  3.78it/s]
3063it [13:22,  3.80it/s]
3064it [13:22,  3.81it/s]
3065it [13:22,  3.79it/s]
3066it [13:23,  3.78it/s]
3067it [13:23,  3.79it/s]
3068it [13:23,  3.72it/s]
3069it [13:23,  3.74it/s]
3070it [13:24,  3.72it/s]
3071it [13:24,  3.75it/s]
3072it [13:24,  3.80it/s]
3073it [13:24,  3.76it/s]
3074it [13:25,  3.76it/s]
3075it [13:25,  3.77it/s]
3076it [13:25,  3.76it/s]
3077it [13:26,  3.79it/s]
3078it [13:26,  3.82it/s]
3079it [13:26,  3.75it/s]
3080it [13:26,  3.76it/s]
3081it [13:27,  3.73it/s]
3082it [13:27,  3.76it/s]
3083it [13:27,  3.73it/s]
3084it [13:27,  3.74it/s]
3085it [13:28,  3.76it/s]
3086it [13:28,  3.76it/s]
3087it [13:28,  3.73it/s]
3088it [13:28,  3.72it/s]
3089it [13:29,  3.74it/s]
3090it [13:29,  3.78it/s]
3091it [13:29,  3.83it/s]
3092it [13:30,  3.84it/s]
3093it [13:30,  3.83it/s]
3094it [13:30,  3.86it/s]
3095it [13:30,  3.86it/s]
3096it [13:31,  3.88it/s]
3097it [13:31,  3.84it/s]
3098it [13:31,  3.84it/s]
3099it [13:31,  3.86it/s]
3100it [13:32,  3.89it/s]
3101it [13:32,  3.91it/s]
3102it [13:32,  3.85it/s]
3103it [13:32,  3.81it/s]
3104it [13:33,  3.83it/s]
3105it [13:33,  3.84it/s]
3106it [13:33,  3.85it/s]
3107it [13:33,  3.81it/s]
3108it [13:34,  3.77it/s]
3109it [13:34,  3.83it/s]
3110it [13:34,  3.81it/s]
3111it [13:34,  3.84it/s]
3112it [13:35,  3.86it/s]
3113it [13:35,  3.87it/s]
3114it [13:35,  3.86it/s]
3115it [13:36,  3.87it/s]
3116it [13:36,  3.87it/s]
3117it [13:36,  3.86it/s]
3118it [13:36,  3.90it/s]
3119it [13:37,  3.96it/s]
3120it [13:37,  3.92it/s]
3121it [13:37,  3.92it/s]
3122it [13:37,  3.88it/s]
3123it [13:38,  3.91it/s]
3124it [13:38,  3.85it/s]
3125it [13:38,  3.84it/s]
3126it [13:38,  3.85it/s]
3127it [13:39,  3.87it/s]
3128it [13:39,  3.84it/s]
3129it [13:39,  3.84it/s]
3130it [13:39,  3.85it/s]
3131it [13:40,  3.88it/s]
3132it [13:40,  3.88it/s]
3133it [13:40,  3.89it/s]
3134it [13:40,  3.89it/s]
3135it [13:41,  3.86it/s]
3136it [13:41,  3.77it/s]
3137it [13:41,  3.83it/s]
3138it [13:41,  3.83it/s]
3139it [13:42,  3.84it/s]
3140it [13:42,  3.86it/s]
3141it [13:42,  3.82it/s]
3142it [13:43,  3.79it/s]
3143it [13:43,  3.88it/s]
3144it [13:43,  3.88it/s]
3145it [13:43,  3.88it/s]
3146it [13:44,  3.87it/s]
3147it [13:44,  3.84it/s]
3148it [13:44,  3.79it/s]
3149it [13:44,  3.80it/s]
3150it [13:45,  3.82it/s]
3151it [13:45,  3.79it/s]
3152it [13:45,  3.79it/s]
3153it [13:45,  3.75it/s]
3154it [13:46,  3.78it/s]
3155it [13:46,  3.80it/s]
3156it [13:46,  3.82it/s]
3157it [13:46,  3.78it/s]
3158it [13:47,  3.78it/s]
3159it [13:47,  3.74it/s]
3160it [13:47,  3.77it/s]
3161it [13:47,  3.80it/s]
3162it [13:48,  3.81it/s]
3163it [13:48,  3.82it/s]
3164it [13:48,  3.80it/s]
3165it [13:49,  3.79it/s]
3166it [13:49,  3.79it/s]
3167it [13:49,  3.78it/s]
3168it [13:49,  3.28it/s]
3169it [13:50,  3.44it/s]
3170it [13:50,  3.52it/s]
3171it [13:50,  3.59it/s]
3172it [13:51,  3.66it/s]
3173it [13:51,  3.72it/s]
3174it [13:51,  3.75it/s]
3175it [13:51,  3.81it/s]
3176it [13:52,  3.88it/s]
3177it [13:52,  3.88it/s]
3178it [13:52,  3.89it/s]
3179it [13:52,  3.84it/s]
3180it [13:53,  3.86it/s]
3181it [13:53,  3.84it/s]
3182it [13:53,  3.90it/s]
3183it [13:53,  3.81it/s]
3184it [13:54,  3.77it/s]
3185it [13:54,  3.84it/s]
3186it [13:54,  3.83it/s]
3187it [13:54,  3.83it/s]
3188it [13:55,  3.79it/s]
3189it [13:55,  3.77it/s]
3190it [13:55,  3.75it/s]
3191it [13:55,  3.79it/s]
3192it [13:56,  3.79it/s]
3193it [13:56,  3.78it/s]
3194it [13:56,  3.80it/s]
3195it [13:57,  3.82it/s]
3196it [13:57,  3.81it/s]
3197it [13:57,  3.82it/s]
3198it [13:57,  3.85it/s]
3199it [13:58,  3.83it/s]
3200it [13:58,  3.87it/s]
3201it [13:58,  3.87it/s]
3202it [13:58,  3.79it/s]
3203it [13:59,  3.77it/s]
3204it [13:59,  3.76it/s]
3205it [13:59,  3.78it/s]
3206it [13:59,  3.77it/s]
3207it [14:00,  3.79it/s]
3208it [14:00,  3.76it/s]
3209it [14:00,  3.72it/s]
3210it [14:01,  3.74it/s]
3211it [14:01,  3.73it/s]
3212it [14:01,  3.71it/s]
3213it [14:01,  3.78it/s]
3214it [14:02,  3.81it/s]
3215it [14:02,  3.86it/s]
3216it [14:02,  3.85it/s]
3217it [14:02,  3.79it/s]
3218it [14:03,  3.74it/s]
3219it [14:03,  3.75it/s]
3220it [14:03,  3.78it/s]
3221it [14:03,  3.79it/s]
3222it [14:04,  3.79it/s]
3223it [14:04,  3.83it/s]
3224it [14:04,  3.85it/s]
3225it [14:04,  3.82it/s]
3226it [14:05,  3.79it/s]
3227it [14:05,  3.81it/s]
3228it [14:05,  3.78it/s]
3229it [14:06,  3.78it/s]
3230it [14:06,  3.78it/s]
3231it [14:06,  3.80it/s]
3232it [14:06,  3.85it/s]
3233it [14:07,  3.86it/s]
3234it [14:07,  3.84it/s]
3235it [14:07,  3.83it/s]
3236it [14:07,  3.82it/s]
3237it [14:08,  3.79it/s]
3238it [14:08,  3.73it/s]
3239it [14:08,  3.75it/s]
3240it [14:08,  3.74it/s]
3241it [14:09,  3.78it/s]
3242it [14:09,  3.77it/s]
3243it [14:09,  3.76it/s]
3244it [14:09,  3.76it/s]
3245it [14:10,  3.78it/s]
3246it [14:10,  3.77it/s]
3247it [14:10,  3.78it/s]
3248it [14:11,  3.74it/s]
3249it [14:11,  3.77it/s]
3250it [14:11,  3.80it/s]
3251it [14:11,  3.82it/s]
3252it [14:12,  3.87it/s]
3253it [14:12,  3.88it/s]
3254it [14:12,  3.87it/s]
3255it [14:12,  3.76it/s]
3256it [14:13,  3.76it/s]
3257it [14:13,  3.78it/s]
3258it [14:13,  3.79it/s]
3259it [14:13,  3.77it/s]
3260it [14:14,  3.81it/s]
3261it [14:14,  3.84it/s]
3262it [14:14,  3.82it/s]
3263it [14:14,  3.81it/s]
3264it [14:15,  3.84it/s]
3265it [14:15,  3.89it/s]
3266it [14:15,  3.97it/s]
3267it [14:15,  3.94it/s]
3268it [14:16,  3.90it/s]
3269it [14:16,  3.95it/s]
3270it [14:16,  3.94it/s]
3271it [14:16,  3.96it/s]
3272it [14:17,  4.02it/s]
3273it [14:17,  4.07it/s]
3274it [14:17,  3.97it/s]
3275it [14:17,  3.89it/s]
3276it [14:18,  3.84it/s]
3277it [14:18,  3.85it/s]
3278it [14:18,  3.77it/s]
3279it [14:19,  3.83it/s]
3280it [14:19,  3.85it/s]
3281it [14:19,  3.83it/s]
3282it [14:19,  3.87it/s]
3283it [14:20,  3.86it/s]
3284it [14:20,  3.88it/s]
3285it [14:20,  3.82it/s]
3286it [14:20,  3.80it/s]
3287it [14:21,  3.78it/s]
3288it [14:21,  3.76it/s]
3289it [14:21,  3.81it/s]
3290it [14:21,  3.82it/s]
3291it [14:22,  3.85it/s]
3292it [14:22,  3.87it/s]
3293it [14:22,  3.85it/s]
3294it [14:22,  3.82it/s]
3295it [14:23,  3.85it/s]
3296it [14:23,  3.83it/s]
3297it [14:23,  3.85it/s]
3298it [14:23,  3.85it/s]
3299it [14:24,  3.85it/s]
3300it [14:24,  3.82it/s]
3301it [14:24,  3.79it/s]
3302it [14:25,  3.79it/s]
3303it [14:25,  3.86it/s]
3304it [14:25,  3.80it/s]
3305it [14:25,  3.78it/s]
3306it [14:26,  3.82it/s]
3307it [14:26,  3.80it/s]
3308it [14:26,  3.76it/s]
3309it [14:26,  3.78it/s]
3310it [14:27,  3.78it/s]
3311it [14:27,  3.80it/s]
3312it [14:27,  3.80it/s]
3313it [14:27,  3.77it/s]
3314it [14:28,  3.80it/s]
3315it [14:28,  3.81it/s]
3316it [14:28,  3.79it/s]
3317it [14:29,  3.77it/s]
3318it [14:29,  3.76it/s]
3319it [14:29,  3.79it/s]
3320it [14:29,  3.76it/s]
3321it [14:30,  3.75it/s]
3322it [14:30,  3.77it/s]
3323it [14:30,  3.77it/s]
3324it [14:30,  3.79it/s]
3325it [14:31,  3.79it/s]
3326it [14:31,  3.72it/s]
3327it [14:31,  3.74it/s]
3328it [14:31,  3.76it/s]
3329it [14:32,  3.79it/s]
3330it [14:32,  3.81it/s]
3331it [14:32,  3.84it/s]
3332it [14:32,  3.84it/s]
3333it [14:33,  3.85it/s]
3334it [14:33,  3.93it/s]
3335it [14:33,  3.86it/s]
3336it [14:34,  3.84it/s]
3337it [14:34,  3.82it/s]
3338it [14:34,  3.82it/s]
3339it [14:34,  3.80it/s]
3340it [14:35,  3.76it/s]
3341it [14:35,  3.79it/s]
3342it [14:35,  3.85it/s]
3343it [14:35,  3.88it/s]
3344it [14:36,  3.89it/s]
3345it [14:36,  3.94it/s]
3346it [14:36,  3.92it/s]
3347it [14:36,  3.90it/s]
3348it [14:37,  3.88it/s]
3349it [14:37,  3.91it/s]
3350it [14:37,  3.91it/s]
3351it [14:37,  3.91it/s]
3352it [14:38,  3.87it/s]
3353it [14:38,  3.86it/s]
3354it [14:38,  3.88it/s]
3355it [14:38,  3.88it/s]
3356it [14:39,  3.88it/s]
3357it [14:39,  3.88it/s]
3358it [14:39,  3.85it/s]
3359it [14:39,  3.85it/s]
3360it [14:40,  3.85it/s]
3361it [14:40,  3.84it/s]
3362it [14:40,  3.87it/s]
3363it [14:40,  3.82it/s]
3364it [14:41,  3.83it/s]
3365it [14:41,  3.87it/s]
3366it [14:41,  3.85it/s]
3367it [14:42,  3.78it/s]
3368it [14:42,  3.79it/s]
3369it [14:42,  3.77it/s]
3370it [14:42,  3.74it/s]
3371it [14:43,  3.72it/s]
3372it [14:43,  3.79it/s]
3373it [14:43,  3.85it/s]
3374it [14:43,  3.81it/s]
3375it [14:44,  3.78it/s]
3376it [14:44,  3.78it/s]
3377it [14:44,  3.77it/s]
3378it [14:44,  3.73it/s]
3379it [14:45,  3.75it/s]
3380it [14:45,  3.76it/s]
3381it [14:45,  3.72it/s]
3382it [14:46,  3.74it/s]
3383it [14:46,  3.80it/s]
3384it [14:46,  3.83it/s]
3385it [14:46,  3.85it/s]
3386it [14:47,  3.86it/s]
3387it [14:47,  3.81it/s]
3388it [14:47,  3.76it/s]
3389it [14:47,  3.71it/s]
3390it [14:48,  3.78it/s]
3391it [14:48,  3.85it/s]
3392it [14:48,  3.84it/s]
3393it [14:48,  3.86it/s]
3394it [14:49,  3.89it/s]
3395it [14:49,  3.86it/s]
3396it [14:49,  3.83it/s]
3397it [14:49,  3.80it/s]
3398it [14:50,  3.74it/s]
3399it [14:50,  3.79it/s]
3400it [14:50,  3.76it/s]
3401it [14:51,  3.74it/s]
3402it [14:51,  3.78it/s]
3403it [14:51,  3.88it/s]
3404it [14:51,  3.91it/s]
3405it [14:52,  3.90it/s]
3406it [14:52,  3.96it/s]
3407it [14:52,  3.89it/s]
3408it [14:52,  3.52it/s]
3409it [14:53,  3.59it/s]
3410it [14:53,  3.65it/s]
3411it [14:53,  3.68it/s]
3412it [14:53,  3.77it/s]
3413it [14:54,  3.82it/s]
3414it [14:54,  3.83it/s]
3415it [14:54,  3.91it/s]
3416it [14:54,  3.93it/s]
3417it [14:55,  3.89it/s]
3418it [14:55,  3.86it/s]
3419it [14:55,  3.84it/s]
3420it [14:56,  3.81it/s]
3421it [14:56,  3.77it/s]
3422it [14:56,  3.77it/s]
3423it [14:56,  3.82it/s]
3424it [14:57,  3.77it/s]
3425it [14:57,  3.76it/s]
3426it [14:57,  3.73it/s]
3427it [14:57,  3.78it/s]
3428it [14:58,  3.78it/s]
3429it [14:58,  3.76it/s]
3430it [14:58,  3.80it/s]
3431it [14:58,  3.76it/s]
3432it [14:59,  3.79it/s]
3433it [14:59,  3.80it/s]
3434it [14:59,  3.81it/s]
3435it [14:59,  3.77it/s]
3436it [15:00,  3.80it/s]
3437it [15:00,  3.81it/s]
3438it [15:00,  3.83it/s]
3439it [15:01,  3.84it/s]
3440it [15:01,  3.83it/s]
3441it [15:01,  3.81it/s]
3442it [15:01,  3.71it/s]
3443it [15:02,  3.72it/s]
3444it [15:02,  3.73it/s]
3445it [15:02,  3.74it/s]
3446it [15:02,  3.73it/s]
3447it [15:03,  3.76it/s]
3448it [15:03,  3.74it/s]
3449it [15:03,  3.76it/s]
3450it [15:03,  3.75it/s]
3451it [15:04,  3.80it/s]
3452it [15:04,  3.77it/s]
3453it [15:04,  3.74it/s]
3454it [15:05,  3.76it/s]
3455it [15:05,  3.79it/s]
3456it [15:05,  3.75it/s]
3457it [15:05,  3.83it/s]
3458it [15:06,  3.89it/s]
3459it [15:06,  3.88it/s]
3460it [15:06,  3.92it/s]
3461it [15:06,  3.94it/s]
3462it [15:07,  3.95it/s]
3463it [15:07,  3.95it/s]
3464it [15:07,  3.96it/s]
3465it [15:07,  3.99it/s]
3466it [15:08,  4.02it/s]
3467it [15:08,  4.02it/s]
3468it [15:08,  3.99it/s]
3469it [15:08,  3.99it/s]
3470it [15:09,  4.01it/s]
3471it [15:09,  3.98it/s]
3472it [15:09,  3.96it/s]
3473it [15:09,  3.88it/s]
3474it [15:10,  3.82it/s]
3475it [15:10,  3.81it/s]
3476it [15:10,  3.77it/s]
3477it [15:10,  3.68it/s]
3478it [15:11,  3.75it/s]
3479it [15:11,  3.75it/s]
3480it [15:11,  3.78it/s]
3481it [15:11,  3.80it/s]
3482it [15:12,  3.78it/s]
3483it [15:12,  3.83it/s]
3484it [15:12,  3.87it/s]
3485it [15:12,  3.89it/s]
3486it [15:13,  3.94it/s]
3487it [15:13,  3.86it/s]
3488it [15:13,  3.83it/s]
3489it [15:14,  3.83it/s]
3490it [15:14,  3.81it/s]
3491it [15:14,  3.91it/s]
3492it [15:14,  3.83it/s]
3493it [15:15,  3.82it/s]
3494it [15:15,  3.73it/s]
3495it [15:15,  3.72it/s]
3496it [15:15,  3.80it/s]
3497it [15:16,  3.85it/s]
3498it [15:16,  3.83it/s]
3499it [15:16,  3.84it/s]
3500it [15:16,  3.85it/s]
3501it [15:17,  3.86it/s]
3502it [15:17,  3.86it/s]
3503it [15:17,  3.84it/s]
3504it [15:17,  3.81it/s]
3505it [15:18,  3.78it/s]
3506it [15:18,  3.79it/s]
3507it [15:18,  3.77it/s]
3508it [15:19,  3.75it/s]
3509it [15:19,  3.80it/s]
3510it [15:19,  3.83it/s]
3511it [15:19,  3.86it/s]
3512it [15:20,  3.84it/s]
3513it [15:20,  3.82it/s]
3514it [15:20,  3.78it/s]
3515it [15:20,  3.82it/s]
3516it [15:21,  3.83it/s]
3517it [15:21,  3.78it/s]
3518it [15:21,  3.62it/s]
3519it [15:21,  3.65it/s]
3520it [15:22,  3.70it/s]
3521it [15:22,  3.78it/s]
3522it [15:22,  3.80it/s]
3523it [15:22,  3.88it/s]
3524it [15:23,  3.75it/s]
3525it [15:23,  3.77it/s]
3526it [15:23,  3.77it/s]
3527it [15:24,  3.84it/s]
3528it [15:24,  3.82it/s]
3529it [15:24,  3.86it/s]
3530it [15:24,  3.86it/s]
3531it [15:25,  3.81it/s]
3532it [15:25,  3.77it/s]
3533it [15:25,  3.77it/s]
3534it [15:25,  3.77it/s]
3535it [15:26,  3.82it/s]
3536it [15:26,  3.83it/s]
3537it [15:26,  3.83it/s]
3538it [15:26,  3.76it/s]
3539it [15:27,  3.78it/s]
3540it [15:27,  3.79it/s]
3541it [15:27,  3.77it/s]
3542it [15:28,  3.74it/s]
3543it [15:28,  3.73it/s]
3544it [15:28,  3.75it/s]
3545it [15:28,  3.77it/s]
3546it [15:29,  3.84it/s]
3547it [15:29,  3.84it/s]
3548it [15:29,  3.77it/s]
3549it [15:29,  3.78it/s]
3550it [15:30,  3.79it/s]
3551it [15:30,  3.76it/s]
3552it [15:30,  3.79it/s]
3553it [15:30,  3.77it/s]
3554it [15:31,  3.79it/s]
3555it [15:31,  3.79it/s]
3556it [15:31,  3.80it/s]
3557it [15:31,  3.82it/s]
3558it [15:32,  3.82it/s]
3559it [15:32,  3.83it/s]
3560it [15:32,  3.82it/s]
3561it [15:32,  3.89it/s]
3562it [15:33,  3.89it/s]
3563it [15:33,  3.86it/s]
3564it [15:33,  3.82it/s]
3565it [15:34,  3.78it/s]
3566it [15:34,  3.78it/s]
3567it [15:34,  3.83it/s]
3568it [15:34,  3.79it/s]
3569it [15:35,  3.82it/s]
3570it [15:35,  3.78it/s]
3571it [15:35,  3.76it/s]
3572it [15:35,  3.80it/s]
3573it [15:36,  3.70it/s]
3574it [15:36,  3.71it/s]
3575it [15:36,  3.75it/s]
3576it [15:36,  3.80it/s]
3577it [15:37,  3.81it/s]
3578it [15:37,  3.76it/s]
3579it [15:37,  3.78it/s]
3580it [15:38,  3.82it/s]
3581it [15:38,  3.80it/s]
3582it [15:38,  3.82it/s]
3583it [15:38,  3.83it/s]
3584it [15:39,  3.85it/s]
3585it [15:39,  3.91it/s]
3586it [15:39,  3.83it/s]
3587it [15:39,  3.80it/s]
3588it [15:40,  3.83it/s]
3589it [15:40,  3.79it/s]
3590it [15:40,  3.77it/s]
3591it [15:40,  3.80it/s]
3592it [15:41,  3.83it/s]
3593it [15:41,  3.79it/s]
3594it [15:41,  3.79it/s]
3595it [15:41,  3.78it/s]
3596it [15:42,  3.83it/s]
3597it [15:42,  3.86it/s]
3598it [15:42,  3.86it/s]
3599it [15:42,  3.91it/s]
3600it [15:43,  3.87it/s]
3601it [15:43,  3.92it/s]
3602it [15:43,  3.91it/s]
3603it [15:43,  3.89it/s]
3604it [15:44,  3.88it/s]
3605it [15:44,  3.87it/s]
3606it [15:44,  3.82it/s]
3607it [15:45,  3.80it/s]
3608it [15:45,  3.78it/s]
3609it [15:45,  3.78it/s]
3610it [15:45,  3.77it/s]
3611it [15:46,  3.75it/s]
3612it [15:46,  3.74it/s]
3613it [15:46,  3.78it/s]
3614it [15:46,  3.77it/s]
3615it [15:47,  3.76it/s]
3616it [15:47,  3.78it/s]
3617it [15:47,  3.78it/s]
3618it [15:47,  3.78it/s]
3619it [15:48,  3.78it/s]
3620it [15:48,  3.79it/s]
3621it [15:48,  3.76it/s]
3622it [15:49,  3.74it/s]
3623it [15:49,  3.82it/s]
3624it [15:49,  3.78it/s]
3625it [15:49,  3.85it/s]
3626it [15:50,  3.84it/s]
3627it [15:50,  3.85it/s]
3628it [15:50,  3.85it/s]
3629it [15:50,  3.82it/s]
3630it [15:51,  3.83it/s]
3631it [15:51,  3.83it/s]
3632it [15:51,  3.85it/s]
3633it [15:51,  3.78it/s]
3634it [15:52,  3.79it/s]
3635it [15:52,  3.79it/s]
3636it [15:52,  3.76it/s]
